db.grades.save({ _id:00 , classAbbr:"ATW", studentId:457598690, semester: "1105" ,grade:63 }) 
db.grades.save({ _id:1182 , classAbbr:"PWA1", studentId:588074350, semester: "1211" ,grade:64 }) 
db.grades.save({ _id:1183 , classAbbr:"ADB", studentId:588074350, semester: "1104" ,grade:80 }) 
db.grades.save({ _id:1184 , classAbbr:"WPP", studentId:588074350, semester: "1307" ,grade:84 }) 
db.grades.save({ _id:1185 , classAbbr:"ADB", studentId:588074350, semester: "1002" ,grade:80 }) 
db.grades.save({ _id:1190 , classAbbr:"PWA1", studentId:572223823, semester: "1407" ,grade:90 }) 
db.grades.save({ _id:1191 , classAbbr:"ATW", studentId:572223823, semester: "1304" ,grade:60 }) 
db.grades.save({ _id:1192 , classAbbr:"ADB", studentId:572223823, semester: "1409" ,grade:80 }) 
db.grades.save({ _id:1193 , classAbbr:"ATW", studentId:572223823, semester: "1409" ,grade:87 }) 
db.grades.save({ _id:1194 , classAbbr:"ASL", studentId:572223823, semester: "1405" ,grade:60 }) 
db.grades.save({ _id:1195 , classAbbr:"SMS", studentId:572223823, semester: "1401" ,grade:94 }) 
db.grades.save({ _id:1200 , classAbbr:"ASL", studentId:649799651, semester: "1308" ,grade:91 }) 
db.grades.save({ _id:1201 , classAbbr:"SSL", studentId:649799651, semester: "1304" ,grade:60 }) 
db.grades.save({ _id:1202 , classAbbr:"DBS", studentId:649799651, semester: "1010" ,grade:98 }) 
db.grades.save({ _id:1203 , classAbbr:"SMS", studentId:649799651, semester: "1307" ,grade:67 }) 
db.grades.save({ _id:1204 , classAbbr:"PWA1", studentId:649799651, semester: "1004" ,grade:73 }) 
db.grades.save({ _id:1205 , classAbbr:"DBS", studentId:649799651, semester: "1401" ,grade:84 }) 
db.grades.save({ _id:1210 , classAbbr:"ADT", studentId:142992983, semester: "1303" ,grade:61 }) 
db.grades.save({ _id:1211 , classAbbr:"DBS", studentId:142992983, semester: "1308" ,grade:70 }) 
db.grades.save({ _id:1212 , classAbbr:"ATW", studentId:142992983, semester: "1205" ,grade:61 }) 
db.grades.save({ _id:1213 , classAbbr:"ASL", studentId:142992983, semester: "1204" ,grade:89 }) 
db.grades.save({ _id:1214 , classAbbr:"PWA1", studentId:142992983, semester: "1101" ,grade:100 }) 
db.grades.save({ _id:1215 , classAbbr:"ADT", studentId:142992983, semester: "1106" ,grade:93 }) 
db.grades.save({ _id:1220 , classAbbr:"ASL", studentId:818030949, semester: "1206" ,grade:93 }) 
db.grades.save({ _id:1221 , classAbbr:"ADB", studentId:818030949, semester: "1310" ,grade:98 }) 
db.grades.save({ _id:1222 , classAbbr:"ADT", studentId:818030949, semester: "1407" ,grade:91 }) 
db.grades.save({ _id:1223 , classAbbr:"ASL", studentId:818030949, semester: "1302" ,grade:98 }) 
db.grades.save({ _id:1224 , classAbbr:"SMS", studentId:818030949, semester: "1008" ,grade:83 }) 
db.grades.save({ _id:1225 , classAbbr:"DBS", studentId:818030949, semester: "1110" ,grade:89 }) 
db.grades.save({ _id:1230 , classAbbr:"DBS", studentId:797322565, semester: "1208" ,grade:70 }) 
db.grades.save({ _id:1231 , classAbbr:"ADT", studentId:797322565, semester: "1001" ,grade:97 }) 
db.grades.save({ _id:1232 , classAbbr:"PWA1", studentId:797322565, semester: "1402" ,grade:74 }) 
db.grades.save({ _id:1233 , classAbbr:"ADT", studentId:797322565, semester: "1005" ,grade:83 }) 
db.grades.save({ _id:1234 , classAbbr:"DBS", studentId:797322565, semester: "1002" ,grade:75 }) 
db.grades.save({ _id:1235 , classAbbr:"ATW", studentId:797322565, semester: "1007" ,grade:79 }) 
db.grades.save({ _id:1240 , classAbbr:"ATW", studentId:232951846, semester: "1401" ,grade:97 }) 
db.grades.save({ _id:1241 , classAbbr:"ADB", studentId:232951846, semester: "1209" ,grade:67 }) 
db.grades.save({ _id:1242 , classAbbr:"ADB", studentId:232951846, semester: "1407" ,grade:68 }) 
db.grades.save({ _id:1243 , classAbbr:"ADT", studentId:232951846, semester: "1210" ,grade:96 }) 
db.grades.save({ _id:1244 , classAbbr:"ADT", studentId:232951846, semester: "1007" ,grade:85 }) 
db.grades.save({ _id:1245 , classAbbr:"SSL", studentId:232951846, semester: "1003" ,grade:89 }) 
db.grades.save({ _id:1250 , classAbbr:"ADT", studentId:618348188, semester: "1004" ,grade:64 }) 
db.grades.save({ _id:1251 , classAbbr:"ADB", studentId:618348188, semester: "1003" ,grade:80 }) 
db.grades.save({ _id:1252 , classAbbr:"WPP", studentId:618348188, semester: "1003" ,grade:80 }) 
db.grades.save({ _id:1253 , classAbbr:"WPP", studentId:618348188, semester: "1107" ,grade:92 }) 
db.grades.save({ _id:1254 , classAbbr:"ADT", studentId:618348188, semester: "1310" ,grade:72 }) 
db.grades.save({ _id:1255 , classAbbr:"SSL", studentId:618348188, semester: "1311" ,grade:88 }) 
db.grades.save({ _id:1260 , classAbbr:"PWA2", studentId:534900505, semester: "1106" ,grade:87 }) 
db.grades.save({ _id:1261 , classAbbr:"PWA2", studentId:534900505, semester: "1304" ,grade:60 }) 
db.grades.save({ _id:1262 , classAbbr:"ATW", studentId:534900505, semester: "1107" ,grade:60 }) 
db.grades.save({ _id:1263 , classAbbr:"SSL", studentId:534900505, semester: "1001" ,grade:91 }) 
db.grades.save({ _id:1264 , classAbbr:"ASL", studentId:534900505, semester: "1208" ,grade:83 }) 
db.grades.save({ _id:1265 , classAbbr:"ASL", studentId:534900505, semester: "1106" ,grade:97 }) 
db.grades.save({ _id:1270 , classAbbr:"ASL", studentId:775813911, semester: "1211" ,grade:85 }) 
db.grades.save({ _id:1271 , classAbbr:"ADT", studentId:775813911, semester: "1002" ,grade:76 }) 
db.grades.save({ _id:1272 , classAbbr:"ADB", studentId:775813911, semester: "1305" ,grade:69 }) 
db.grades.save({ _id:1273 , classAbbr:"PWA2", studentId:775813911, semester: "1103" ,grade:76 }) 
db.grades.save({ _id:1274 , classAbbr:"SSL", studentId:775813911, semester: "1101" ,grade:100 }) 
db.grades.save({ _id:1275 , classAbbr:"DBS", studentId:775813911, semester: "1303" ,grade:94 }) 
db.grades.save({ _id:1280 , classAbbr:"PWA2", studentId:789738575, semester: "1410" ,grade:68 }) 
db.grades.save({ _id:1281 , classAbbr:"WPP", studentId:789738575, semester: "1412" ,grade:75 }) 
db.grades.save({ _id:1282 , classAbbr:"ATW", studentId:789738575, semester: "1207" ,grade:98 }) 
db.grades.save({ _id:1283 , classAbbr:"DBS", studentId:789738575, semester: "1406" ,grade:78 }) 
db.grades.save({ _id:1284 , classAbbr:"PWA2", studentId:789738575, semester: "1306" ,grade:89 }) 
db.grades.save({ _id:1285 , classAbbr:"WPP", studentId:789738575, semester: "1408" ,grade:65 }) 
db.grades.save({ _id:1290 , classAbbr:"SSL", studentId:666396655, semester: "1208" ,grade:93 }) 
db.grades.save({ _id:1291 , classAbbr:"PWA1", studentId:666396655, semester: "1008" ,grade:70 }) 
db.grades.save({ _id:1292 , classAbbr:"PWA1", studentId:666396655, semester: "1402" ,grade:90 }) 
db.grades.save({ _id:1293 , classAbbr:"ASL", studentId:666396655, semester: "1207" ,grade:75 }) 
db.grades.save({ _id:1294 , classAbbr:"PWA2", studentId:666396655, semester: "1201" ,grade:62 }) 
db.grades.save({ _id:1295 , classAbbr:"ADB", studentId:666396655, semester: "1205" ,grade:87 }) 
db.grades.save({ _id:1300 , classAbbr:"PWA1", studentId:211370048, semester: "1311" ,grade:90 }) 
db.grades.save({ _id:1301 , classAbbr:"SMS", studentId:211370048, semester: "1305" ,grade:67 }) 
db.grades.save({ _id:1302 , classAbbr:"PWA1", studentId:211370048, semester: "1106" ,grade:77 }) 
db.grades.save({ _id:1303 , classAbbr:"WPP", studentId:211370048, semester: "1303" ,grade:85 }) 
db.grades.save({ _id:1304 , classAbbr:"ADT", studentId:211370048, semester: "1405" ,grade:76 }) 
db.grades.save({ _id:1305 , classAbbr:"WPP", studentId:211370048, semester: "1307" ,grade:100 }) 
db.grades.save({ _id:1310 , classAbbr:"ATW", studentId:611849314, semester: "1405" ,grade:98 }) 
db.grades.save({ _id:1311 , classAbbr:"SSL", studentId:611849314, semester: "1101" ,grade:70 }) 
db.grades.save({ _id:1312 , classAbbr:"ASL", studentId:611849314, semester: "1401" ,grade:60 }) 
db.grades.save({ _id:1313 , classAbbr:"ATW", studentId:611849314, semester: "1006" ,grade:76 }) 
db.grades.save({ _id:1314 , classAbbr:"ADB", studentId:611849314, semester: "1403" ,grade:72 }) 
db.grades.save({ _id:1315 , classAbbr:"ASL", studentId:611849314, semester: "1403" ,grade:61 }) 
db.grades.save({ _id:1320 , classAbbr:"ADT", studentId:623681513, semester: "1212" ,grade:63 }) 
db.grades.save({ _id:1321 , classAbbr:"ASL", studentId:623681513, semester: "1308" ,grade:80 }) 
db.grades.save({ _id:1322 , classAbbr:"ATW", studentId:623681513, semester: "1302" ,grade:80 }) 
db.grades.save({ _id:1323 , classAbbr:"DBS", studentId:623681513, semester: "1109" ,grade:78 }) 
db.grades.save({ _id:1324 , classAbbr:"ASL", studentId:623681513, semester: "1308" ,grade:83 }) 
db.grades.save({ _id:1325 , classAbbr:"SSL", studentId:623681513, semester: "1003" ,grade:60 }) 
db.grades.save({ _id:1330 , classAbbr:"ASL", studentId:565325914, semester: "1001" ,grade:88 }) 
db.grades.save({ _id:1331 , classAbbr:"ASL", studentId:565325914, semester: "1104" ,grade:87 }) 
db.grades.save({ _id:1332 , classAbbr:"ADB", studentId:565325914, semester: "1103" ,grade:100 }) 
db.grades.save({ _id:1333 , classAbbr:"WPP", studentId:565325914, semester: "1302" ,grade:84 }) 
db.grades.save({ _id:1334 , classAbbr:"DBS", studentId:565325914, semester: "1304" ,grade:68 }) 
db.grades.save({ _id:1335 , classAbbr:"DBS", studentId:565325914, semester: "1308" ,grade:65 }) 
db.grades.save({ _id:1340 , classAbbr:"DBS", studentId:272785023, semester: "1105" ,grade:75 }) 
db.grades.save({ _id:1341 , classAbbr:"ATW", studentId:272785023, semester: "1311" ,grade:76 }) 
db.grades.save({ _id:1342 , classAbbr:"WPP", studentId:272785023, semester: "1207" ,grade:95 }) 
db.grades.save({ _id:1343 , classAbbr:"DBS", studentId:272785023, semester: "1101" ,grade:67 }) 
db.grades.save({ _id:1344 , classAbbr:"ASL", studentId:272785023, semester: "1003" ,grade:62 }) 
db.grades.save({ _id:1345 , classAbbr:"ADB", studentId:272785023, semester: "1311" ,grade:93 }) 
db.grades.save({ _id:1350 , classAbbr:"DBS", studentId:199404590, semester: "1010" ,grade:88 }) 
db.grades.save({ _id:1351 , classAbbr:"ADT", studentId:199404590, semester: "1011" ,grade:85 }) 
db.grades.save({ _id:1352 , classAbbr:"ASL", studentId:199404590, semester: "1112" ,grade:66 }) 
db.grades.save({ _id:1353 , classAbbr:"PWA2", studentId:199404590, semester: "1110" ,grade:87 }) 
db.grades.save({ _id:1354 , classAbbr:"PWA1", studentId:199404590, semester: "1306" ,grade:64 }) 
db.grades.save({ _id:1355 , classAbbr:"WPP", studentId:199404590, semester: "1306" ,grade:92 }) 
db.grades.save({ _id:1360 , classAbbr:"PWA1", studentId:608451658, semester: "1408" ,grade:78 }) 
db.grades.save({ _id:1361 , classAbbr:"SMS", studentId:608451658, semester: "1307" ,grade:100 }) 
db.grades.save({ _id:1362 , classAbbr:"ADB", studentId:608451658, semester: "1104" ,grade:82 }) 
db.grades.save({ _id:1363 , classAbbr:"WPP", studentId:608451658, semester: "1401" ,grade:72 }) 
db.grades.save({ _id:1364 , classAbbr:"ADB", studentId:608451658, semester: "1105" ,grade:70 }) 
db.grades.save({ _id:1365 , classAbbr:"ADT", studentId:608451658, semester: "1002" ,grade:89 }) 
db.grades.save({ _id:1370 , classAbbr:"SSL", studentId:353159237, semester: "1204" ,grade:91 }) 
db.grades.save({ _id:1371 , classAbbr:"PWA1", studentId:353159237, semester: "1004" ,grade:70 }) 
db.grades.save({ _id:1372 , classAbbr:"SSL", studentId:353159237, semester: "1301" ,grade:76 }) 
db.grades.save({ _id:1373 , classAbbr:"DBS", studentId:353159237, semester: "1011" ,grade:81 }) 
db.grades.save({ _id:1374 , classAbbr:"SMS", studentId:353159237, semester: "1108" ,grade:73 }) 
db.grades.save({ _id:1375 , classAbbr:"DBS", studentId:353159237, semester: "1403" ,grade:88 }) 
db.grades.save({ _id:1380 , classAbbr:"SMS", studentId:538269824, semester: "1305" ,grade:86 }) 
db.grades.save({ _id:1381 , classAbbr:"SSL", studentId:538269824, semester: "1411" ,grade:98 }) 
db.grades.save({ _id:1382 , classAbbr:"PWA2", studentId:538269824, semester: "1303" ,grade:74 }) 
db.grades.save({ _id:1383 , classAbbr:"ADT", studentId:538269824, semester: "1202" ,grade:90 }) 
db.grades.save({ _id:1384 , classAbbr:"DBS", studentId:538269824, semester: "1201" ,grade:83 }) 
db.grades.save({ _id:1385 , classAbbr:"ASL", studentId:538269824, semester: "1212" ,grade:89 }) 
db.grades.save({ _id:1390 , classAbbr:"WPP", studentId:354230144, semester: "1001" ,grade:79 }) 
db.grades.save({ _id:1391 , classAbbr:"PWA1", studentId:354230144, semester: "1112" ,grade:85 }) 
db.grades.save({ _id:1392 , classAbbr:"ADT", studentId:354230144, semester: "1302" ,grade:90 }) 
db.grades.save({ _id:1393 , classAbbr:"SSL", studentId:354230144, semester: "1012" ,grade:67 }) 
db.grades.save({ _id:1394 , classAbbr:"SMS", studentId:354230144, semester: "1103" ,grade:91 }) 
db.grades.save({ _id:1395 , classAbbr:"PWA2", studentId:354230144, semester: "1404" ,grade:97 }) 
db.grades.save({ _id:1400 , classAbbr:"PWA2", studentId:880480099, semester: "1107" ,grade:93 }) 
db.grades.save({ _id:1401 , classAbbr:"PWA1", studentId:880480099, semester: "1302" ,grade:66 }) 
db.grades.save({ _id:1402 , classAbbr:"ADT", studentId:880480099, semester: "1201" ,grade:65 }) 
db.grades.save({ _id:1403 , classAbbr:"PWA1", studentId:880480099, semester: "1311" ,grade:66 }) 
db.grades.save({ _id:1404 , classAbbr:"ATW", studentId:880480099, semester: "1309" ,grade:91 }) 
db.grades.save({ _id:1405 , classAbbr:"ADB", studentId:880480099, semester: "1401" ,grade:100 }) 
db.grades.save({ _id:1410 , classAbbr:"DBS", studentId:802951517, semester: "1212" ,grade:63 }) 
db.grades.save({ _id:1411 , classAbbr:"SMS", studentId:802951517, semester: "1412" ,grade:83 }) 
db.grades.save({ _id:1412 , classAbbr:"WPP", studentId:802951517, semester: "1307" ,grade:66 }) 
db.grades.save({ _id:1413 , classAbbr:"PWA1", studentId:802951517, semester: "1311" ,grade:78 }) 
db.grades.save({ _id:1414 , classAbbr:"PWA2", studentId:802951517, semester: "1012" ,grade:74 }) 
db.grades.save({ _id:1415 , classAbbr:"WPP", studentId:802951517, semester: "1001" ,grade:83 }) 
db.grades.save({ _id:1420 , classAbbr:"ASL", studentId:853223419, semester: "1108" ,grade:95 }) 
db.grades.save({ _id:1421 , classAbbr:"ATW", studentId:853223419, semester: "1308" ,grade:84 }) 
db.grades.save({ _id:1422 , classAbbr:"ATW", studentId:853223419, semester: "1312" ,grade:82 }) 
db.grades.save({ _id:1423 , classAbbr:"ADB", studentId:853223419, semester: "1212" ,grade:79 }) 
db.grades.save({ _id:1424 , classAbbr:"ADB", studentId:853223419, semester: "1005" ,grade:89 }) 
db.grades.save({ _id:1425 , classAbbr:"PWA1", studentId:853223419, semester: "1306" ,grade:63 }) 
db.grades.save({ _id:1430 , classAbbr:"ADT", studentId:806884099, semester: "1012" ,grade:95 }) 
db.grades.save({ _id:1431 , classAbbr:"SMS", studentId:806884099, semester: "1309" ,grade:92 }) 
db.grades.save({ _id:1432 , classAbbr:"SSL", studentId:806884099, semester: "1201" ,grade:64 }) 
db.grades.save({ _id:1433 , classAbbr:"ADT", studentId:806884099, semester: "1309" ,grade:100 }) 
db.grades.save({ _id:1434 , classAbbr:"SSL", studentId:806884099, semester: "1109" ,grade:61 }) 
db.grades.save({ _id:1435 , classAbbr:"ADT", studentId:806884099, semester: "1001" ,grade:77 }) 
db.grades.save({ _id:1440 , classAbbr:"ADT", studentId:806659327, semester: "1204" ,grade:69 }) 
db.grades.save({ _id:1441 , classAbbr:"ADB", studentId:806659327, semester: "1001" ,grade:82 }) 
db.grades.save({ _id:1442 , classAbbr:"ATW", studentId:806659327, semester: "1402" ,grade:92 }) 
db.grades.save({ _id:1443 , classAbbr:"PWA2", studentId:806659327, semester: "1403" ,grade:68 }) 
db.grades.save({ _id:1444 , classAbbr:"ADB", studentId:806659327, semester: "1106" ,grade:82 }) 
db.grades.save({ _id:1445 , classAbbr:"ASL", studentId:806659327, semester: "1202" ,grade:72 }) 
db.grades.save({ _id:1450 , classAbbr:"ADB", studentId:231468587, semester: "1204" ,grade:67 }) 
db.grades.save({ _id:1451 , classAbbr:"ASL", studentId:231468587, semester: "1412" ,grade:79 }) 
db.grades.save({ _id:1452 , classAbbr:"SSL", studentId:231468587, semester: "1101" ,grade:71 }) 
db.grades.save({ _id:1453 , classAbbr:"PWA1", studentId:231468587, semester: "1204" ,grade:64 }) 
db.grades.save({ _id:1454 , classAbbr:"DBS", studentId:231468587, semester: "1009" ,grade:87 }) 
db.grades.save({ _id:1455 , classAbbr:"DBS", studentId:231468587, semester: "1408" ,grade:85 }) 
db.grades.save({ _id:1460 , classAbbr:"PWA2", studentId:284770738, semester: "1310" ,grade:71 }) 
db.grades.save({ _id:1461 , classAbbr:"SSL", studentId:284770738, semester: "1405" ,grade:83 }) 
db.grades.save({ _id:1462 , classAbbr:"ADT", studentId:284770738, semester: "1207" ,grade:64 }) 
db.grades.save({ _id:1463 , classAbbr:"ADB", studentId:284770738, semester: "1004" ,grade:92 }) 
db.grades.save({ _id:1464 , classAbbr:"WPP", studentId:284770738, semester: "1201" ,grade:87 }) 
db.grades.save({ _id:1465 , classAbbr:"WPP", studentId:284770738, semester: "1005" ,grade:99 }) 
db.grades.save({ _id:1470 , classAbbr:"PWA2", studentId:198739289, semester: "1110" ,grade:89 }) 
db.grades.save({ _id:1471 , classAbbr:"PWA2", studentId:198739289, semester: "1011" ,grade:84 }) 
db.grades.save({ _id:1472 , classAbbr:"ADT", studentId:198739289, semester: "1007" ,grade:98 }) 
db.grades.save({ _id:1473 , classAbbr:"ATW", studentId:198739289, semester: "1003" ,grade:67 }) 
db.grades.save({ _id:1474 , classAbbr:"ADT", studentId:198739289, semester: "1110" ,grade:90 }) 
db.grades.save({ _id:1475 , classAbbr:"ADT", studentId:198739289, semester: "1211" ,grade:64 }) 
db.grades.save({ _id:1480 , classAbbr:"PWA2", studentId:568041052, semester: "1409" ,grade:97 }) 
db.grades.save({ _id:1481 , classAbbr:"DBS", studentId:568041052, semester: "1201" ,grade:69 }) 
db.grades.save({ _id:1482 , classAbbr:"ATW", studentId:568041052, semester: "1302" ,grade:80 }) 
db.grades.save({ _id:1483 , classAbbr:"DBS", studentId:568041052, semester: "1306" ,grade:93 }) 
db.grades.save({ _id:1484 , classAbbr:"ADT", studentId:568041052, semester: "1105" ,grade:78 }) 
db.grades.save({ _id:1485 , classAbbr:"DBS", studentId:568041052, semester: "1202" ,grade:96 }) 
db.grades.save({ _id:1490 , classAbbr:"ADT", studentId:890212811, semester: "1211" ,grade:89 }) 
db.grades.save({ _id:1491 , classAbbr:"ASL", studentId:890212811, semester: "1203" ,grade:81 }) 
db.grades.save({ _id:1492 , classAbbr:"ASL", studentId:890212811, semester: "1006" ,grade:90 }) 
db.grades.save({ _id:1493 , classAbbr:"WPP", studentId:890212811, semester: "1302" ,grade:96 }) 
db.grades.save({ _id:1494 , classAbbr:"ADB", studentId:890212811, semester: "1207" ,grade:84 }) 
db.grades.save({ _id:1495 , classAbbr:"PWA1", studentId:890212811, semester: "1112" ,grade:78 }) 
db.grades.save({ _id:1500 , classAbbr:"PWA2", studentId:438091348, semester: "1004" ,grade:80 }) 
db.grades.save({ _id:1501 , classAbbr:"ADT", studentId:438091348, semester: "1305" ,grade:76 }) 
db.grades.save({ _id:1502 , classAbbr:"DBS", studentId:438091348, semester: "1012" ,grade:61 }) 
db.grades.save({ _id:1503 , classAbbr:"PWA2", studentId:438091348, semester: "1203" ,grade:81 }) 
db.grades.save({ _id:1504 , classAbbr:"ADB", studentId:438091348, semester: "1409" ,grade:85 }) 
db.grades.save({ _id:1505 , classAbbr:"ASL", studentId:438091348, semester: "1206" ,grade:85 }) 
db.grades.save({ _id:1510 , classAbbr:"ASL", studentId:202996892, semester: "1306" ,grade:60 }) 
db.grades.save({ _id:1511 , classAbbr:"SMS", studentId:202996892, semester: "1005" ,grade:65 }) 
db.grades.save({ _id:1512 , classAbbr:"SSL", studentId:202996892, semester: "1401" ,grade:66 }) 
db.grades.save({ _id:1513 , classAbbr:"SMS", studentId:202996892, semester: "1209" ,grade:75 }) 
db.grades.save({ _id:1514 , classAbbr:"PWA2", studentId:202996892, semester: "1309" ,grade:96 }) 
db.grades.save({ _id:1515 , classAbbr:"PWA2", studentId:202996892, semester: "1110" ,grade:96 }) 
db.grades.save({ _id:1520 , classAbbr:"ADT", studentId:519345224, semester: "1407" ,grade:98 }) 
db.grades.save({ _id:1521 , classAbbr:"ADB", studentId:519345224, semester: "1301" ,grade:67 }) 
db.grades.save({ _id:1522 , classAbbr:"SMS", studentId:519345224, semester: "1004" ,grade:71 }) 
db.grades.save({ _id:1523 , classAbbr:"ADT", studentId:519345224, semester: "1210" ,grade:72 }) 
db.grades.save({ _id:1524 , classAbbr:"ATW", studentId:519345224, semester: "1407" ,grade:100 }) 
db.grades.save({ _id:1525 , classAbbr:"ATW", studentId:519345224, semester: "1405" ,grade:74 }) 
db.grades.save({ _id:1530 , classAbbr:"ASL", studentId:389218185, semester: "1112" ,grade:65 }) 
db.grades.save({ _id:1531 , classAbbr:"DBS", studentId:389218185, semester: "1408" ,grade:63 }) 
db.grades.save({ _id:1532 , classAbbr:"ADT", studentId:389218185, semester: "1208" ,grade:61 }) 
db.grades.save({ _id:1533 , classAbbr:"ADB", studentId:389218185, semester: "1302" ,grade:85 }) 
db.grades.save({ _id:1534 , classAbbr:"ASL", studentId:389218185, semester: "1101" ,grade:81 }) 
db.grades.save({ _id:1535 , classAbbr:"PWA2", studentId:389218185, semester: "1101" ,grade:63 }) 
db.grades.save({ _id:1540 , classAbbr:"ADB", studentId:152761885, semester: "1311" ,grade:78 }) 
db.grades.save({ _id:1541 , classAbbr:"ADT", studentId:152761885, semester: "1210" ,grade:74 }) 
db.grades.save({ _id:1542 , classAbbr:"SMS", studentId:152761885, semester: "1407" ,grade:77 }) 
db.grades.save({ _id:1543 , classAbbr:"ASL", studentId:152761885, semester: "1210" ,grade:61 }) 
db.grades.save({ _id:1544 , classAbbr:"PWA2", studentId:152761885, semester: "1408" ,grade:100 }) 
db.grades.save({ _id:1545 , classAbbr:"SSL", studentId:152761885, semester: "1101" ,grade:74 }) 
db.grades.save({ _id:1550 , classAbbr:"ATW", studentId:637871439, semester: "1208" ,grade:86 }) 
db.grades.save({ _id:1551 , classAbbr:"SMS", studentId:637871439, semester: "1209" ,grade:72 }) 
db.grades.save({ _id:1552 , classAbbr:"WPP", studentId:637871439, semester: "1005" ,grade:62 }) 
db.grades.save({ _id:1553 , classAbbr:"SSL", studentId:637871439, semester: "1308" ,grade:91 }) 
db.grades.save({ _id:1554 , classAbbr:"WPP", studentId:637871439, semester: "1003" ,grade:92 }) 
db.grades.save({ _id:1555 , classAbbr:"WPP", studentId:637871439, semester: "1112" ,grade:88 }) 
db.grades.save({ _id:1560 , classAbbr:"ADB", studentId:971898885, semester: "1302" ,grade:62 }) 
db.grades.save({ _id:1561 , classAbbr:"PWA2", studentId:971898885, semester: "1108" ,grade:82 }) 
db.grades.save({ _id:1562 , classAbbr:"PWA2", studentId:971898885, semester: "1102" ,grade:82 }) 
db.grades.save({ _id:1563 , classAbbr:"WPP", studentId:971898885, semester: "1201" ,grade:63 }) 
db.grades.save({ _id:1564 , classAbbr:"PWA1", studentId:971898885, semester: "1012" ,grade:80 }) 
db.grades.save({ _id:1565 , classAbbr:"PWA2", studentId:971898885, semester: "1309" ,grade:90 }) 
db.grades.save({ _id:1570 , classAbbr:"SSL", studentId:567221364, semester: "1203" ,grade:80 }) 
db.grades.save({ _id:1571 , classAbbr:"ASL", studentId:567221364, semester: "1006" ,grade:97 }) 
db.grades.save({ _id:1572 , classAbbr:"ASL", studentId:567221364, semester: "1212" ,grade:82 }) 
db.grades.save({ _id:1573 , classAbbr:"ATW", studentId:567221364, semester: "1207" ,grade:79 }) 
db.grades.save({ _id:1574 , classAbbr:"ASL", studentId:567221364, semester: "1006" ,grade:63 }) 
db.grades.save({ _id:1575 , classAbbr:"SMS", studentId:567221364, semester: "1211" ,grade:69 }) 
db.grades.save({ _id:1580 , classAbbr:"ATW", studentId:447688647, semester: "1403" ,grade:63 }) 
db.grades.save({ _id:1581 , classAbbr:"DBS", studentId:447688647, semester: "1008" ,grade:69 }) 
db.grades.save({ _id:1582 , classAbbr:"ATW", studentId:447688647, semester: "1006" ,grade:79 }) 
db.grades.save({ _id:1583 , classAbbr:"DBS", studentId:447688647, semester: "1208" ,grade:66 }) 
db.grades.save({ _id:1584 , classAbbr:"PWA1", studentId:447688647, semester: "1005" ,grade:94 }) 
db.grades.save({ _id:1585 , classAbbr:"SSL", studentId:447688647, semester: "1406" ,grade:93 }) 
db.grades.save({ _id:1590 , classAbbr:"ASL", studentId:584956898, semester: "1410" ,grade:76 }) 
db.grades.save({ _id:1591 , classAbbr:"SMS", studentId:584956898, semester: "1110" ,grade:63 }) 
db.grades.save({ _id:1592 , classAbbr:"SMS", studentId:584956898, semester: "1410" ,grade:83 }) 
db.grades.save({ _id:1593 , classAbbr:"SMS", studentId:584956898, semester: "1412" ,grade:83 }) 
db.grades.save({ _id:1594 , classAbbr:"ADB", studentId:584956898, semester: "1203" ,grade:96 }) 
db.grades.save({ _id:1595 , classAbbr:"ATW", studentId:584956898, semester: "1103" ,grade:70 }) 
db.grades.save({ _id:1600 , classAbbr:"WPP", studentId:180862576, semester: "1406" ,grade:81 }) 
db.grades.save({ _id:1601 , classAbbr:"SMS", studentId:180862576, semester: "1301" ,grade:90 }) 
db.grades.save({ _id:1602 , classAbbr:"SSL", studentId:180862576, semester: "1211" ,grade:90 }) 
db.grades.save({ _id:1603 , classAbbr:"PWA1", studentId:180862576, semester: "1402" ,grade:65 }) 
db.grades.save({ _id:1604 , classAbbr:"ATW", studentId:180862576, semester: "1308" ,grade:89 }) 
db.grades.save({ _id:1605 , classAbbr:"DBS", studentId:180862576, semester: "1003" ,grade:62 }) 
db.grades.save({ _id:1610 , classAbbr:"DBS", studentId:196153080, semester: "1009" ,grade:73 }) 
db.grades.save({ _id:1611 , classAbbr:"WPP", studentId:196153080, semester: "1105" ,grade:75 }) 
db.grades.save({ _id:1612 , classAbbr:"PWA2", studentId:196153080, semester: "1403" ,grade:83 }) 
db.grades.save({ _id:1613 , classAbbr:"WPP", studentId:196153080, semester: "1401" ,grade:78 }) 
db.grades.save({ _id:1614 , classAbbr:"PWA2", studentId:196153080, semester: "1409" ,grade:92 }) 
db.grades.save({ _id:1615 , classAbbr:"SMS", studentId:196153080, semester: "1407" ,grade:88 }) 
db.grades.save({ _id:1620 , classAbbr:"SMS", studentId:338828354, semester: "1108" ,grade:78 }) 
db.grades.save({ _id:1621 , classAbbr:"ATW", studentId:338828354, semester: "1407" ,grade:81 }) 
db.grades.save({ _id:1622 , classAbbr:"SSL", studentId:338828354, semester: "1412" ,grade:100 }) 
db.grades.save({ _id:1623 , classAbbr:"SMS", studentId:338828354, semester: "1110" ,grade:66 }) 
db.grades.save({ _id:1624 , classAbbr:"SMS", studentId:338828354, semester: "1102" ,grade:77 }) 
